,posted,neighborhood,post title,number bedrooms,sqft,URL,price,latlon
2677,2022-05-21 19:26, (san fernando valley),"2BD 2BA, Separate dining area, Oversized walk-in closets",2,1158.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-2bd-2ba-separate-dining-area/7476341667.html,"2,831","[None, None]"
2678,2022-05-21 19:26, (Burbank),1+1 in Burbank -Virtual Tour -Quartz Counters and Stylish Backsplash,1,,https://losangeles.craigslist.org/sfv/apa/d/burbank-11-in-burbank-virtual-tour/7477806498.html,"2,295","[None, None]"
2679,2022-05-21 19:26, (Burbank),1 Bedroom in Burbank ^ Virtual Tour ^ Breakfast Bar ^ A/C,1,,https://losangeles.craigslist.org/sfv/apa/d/burbank-bedroom-in-burbank-virtual-tour/7477621160.html,"2,295","[None, None]"
2680,2022-05-21 19:25, (Panorama City),Studio in Panorama City ^ Wood Style Floors ^ Extra Storage,,500.0,https://losangeles.craigslist.org/sfv/apa/d/panorama-city-studio-in-panorama-city/7480320986.html,"1,495","[None, None]"
2681,2022-05-21 19:25, (Panorama City),Studio in Panorama City w/ Wood Style Floors | Ceiling Fan,,500.0,https://losangeles.craigslist.org/sfv/apa/d/panorama-city-studio-in-panorama-city/7480048755.html,"1,495","[None, None]"
2682,2022-05-21 19:25," (4500 Woodman Ave, Sherman Oaks, CA)","Clubhouse, Tennis Court, Spa",1,580.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-clubhouse-tennis-court-spa/7485867027.html,"2,685","[None, None]"
2683,2022-05-21 19:21, (san fernando valley),Studio W/ Sep. Sleeping Area in Sherman Oaks +Fridge +Pool +Granite,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-studio-sep-sleeping-area/7482949714.html,"1,995","[None, None]"
2684,2022-05-21 19:21," (18414 W. Jakes Way, Canyon Country, CA)","Individual Washers & Dryers, Play Areas, Acres of Open Spaces",2,860.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-individual-washers/7486753577.html,"2,312","[None, None]"
2685,2022-05-21 19:19, (Van Nuys),"Recreation Room, BBQ Area, 3 Years New, Great Views, 2+2 in Van Nuys",2,980.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-recreation-room-bbq-area-years/7486750011.html,"2,885","[None, None]"
2686,2022-05-21 19:18, (Mission Hills),Studio in Mission Hills | Electricity Included | SS Appliances,,450.0,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-studio-in-mission-hills/7479930290.html,"1,550","[None, None]"
2687,2022-05-21 19:17, (Sherman Oaks),"1 Bedroom in Sherman Oaks With Fridge, Plank Floors, Won't Last!",1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7480050795.html,"1,795","[None, None]"
2688,2022-05-21 19:17, (Mission Hills),"Studio Mission Hills, Renovated, Electricity Incl., Wood Style Floors",,450.0,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-studio-mission-hills/7486752766.html,"1,550","[None, None]"
2689,2022-05-21 19:16, (Sherman Oaks),1 Bed in Sherman Oaks * Ceiling Fans * Plank Flooring * SS Appliances,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bed-in-sherman-oaks/7486752643.html,"1,795","[None, None]"
2690,2022-05-21 19:15," (4045 Vineland Avenue, Los Angeles, CA)","Side-by-side refrigerator, Heated swimming pool, Microwave",2,1135.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-side-by-side-refrigerator/7486752359.html,"3,848","[None, None]"
2691,2022-05-21 19:11, (Near Ventura Boulevard),"2+2 in Sherman Oaks, Pool, Gym, SS Appliances, Plank Floors",2,1000.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-22-in-sherman-oaks-pool/7483837778.html,"2,650","[None, None]"
2692,2022-05-21 19:11, (Studio City),3 Bed 2.5 Bath in Studio City | Air Conditioning  | Hardwood  Flrs,3,1830.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-bed-25-bath-in-studio/7479419399.html,"4,100","[None, None]"
2693,2022-05-21 19:10, (Woodland Hills),Beautiful Views at the Best Rate in Woodland Hills,2,920.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-beautiful-views-at-the/7484867214.html,"3,040","[None, None]"
2694,2022-05-21 19:09, (Van Nuys),❖ Van Nuys Studio * AC * Complete Kitchen * 2 Closet Space * Pool ❖,,425.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-van-nuys-studio-ac-complete/7486751053.html,"1,575","[None, None]"
2695,2022-05-21 19:08, (Northridge),"SS Appliances, Quartz Counters, Gym, Pool | Northridge 2+2",2,945.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-ss-appliances-quartz/7486750915.html,"2,750","[None, None]"
2696,2022-05-21 19:08," (Woodland Hills, CA)",***Completely Upgraded House & Guest House***,3,1377.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-completely-upgraded/7486744321.html,"1,200","[None, None]"
2697,2022-05-21 19:08, (Glendale),"♠ Renovated 2+1 in Glendale w/ SS Appliances, A/C, Quartz Counters ♠",2,875.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-renovated-21-in-glendale-ss/7486750828.html,"2,450","[None, None]"
2698,2022-05-21 19:05, (Van Nuys),Washer/Dryer in Unit ^ SS Appliances ^ 2+2 in Van Nuys ^ 3 Years New,2,980.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-washer-dryer-in-unit-ss/7479948234.html,"2,995","[None, None]"
2699,2022-05-21 19:04, (North Hills 91343),2 Bedroom in North Hills ~ Ceiling Fan ~ A/C ~ Pool ~ One Month Free!,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/north-hills-bedroom-in-north-hills/7484203572.html,"2,250","[None, None]"
2700,2022-05-21 19:04, (Burbank 91501),Laminate Hardwood Floors Throughout | Balcony | 2+2 in Burbank,2,1200.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-laminate-hardwood-floors/7482478255.html,"2,890","[None, None]"
2701,2022-05-21 19:04, (North Hills),"Hardwood Floors, Large Closets, 2+2 in Beautiful North Hills",2,825.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-hardwood-floors-large/7483758115.html,"1,995","[None, None]"
2702,2022-05-21 19:04, (Northridge Adjacent/Reseda),Studio in Reseda - Pool - Large Closets - Ceiling Fan - Won't Last!,,460.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-studio-in-reseda-pool-large/7486749937.html,"1,600","[None, None]"
2703,2022-05-21 19:03, (Van Nuys/Lake Balboa ADJ),Studio in Van Nuys | Walk in Closet | A/C | SS Appliances | Remodeled,,500.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-studio-in-van-nuys-walk-in/7482296312.html,"1,575","[None, None]"
2704,2022-05-21 19:03," (Woodland Hills, CA)",***Completely Upgraded House & Guest House***,3,1377.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-completely-upgraded/7486744193.html,"1,200","[None, None]"
2705,2022-05-21 19:03, (Northridge/Near CSUN),Jr 1 Bedroom in Northridge + SS Appliances + A/C + Wood Style Floors,1,600.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-jr-bedroom-in-northridge-ss/7485295662.html,"1,725","[None, None]"
2706,2022-05-21 19:03, (Sherman Oaks Adjacent),"Ceiling Fan, Swimming Pool, BBQ Area, 3 Bedroom 3 BA in Studio City",3,1700.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-ceiling-fan-swimming-pool/7486749842.html,"3,595","[None, None]"
2707,2022-05-21 19:02, (North Hollywood),"2 Bedroom in North Hollywood, Granite, Vinyl Plank Floors",2,950.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-bedroom-in-north/7485363043.html,"2,050","[None, None]"
2708,2022-05-21 19:01, (South of Ventura Boulevard),"Spacious Unit, Wood Inspired Floors, Amazing 1+Den in Sherman Oaks",1,975.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-spacious-unit-wood/7486749424.html,"2,395","[None, None]"
2709,2022-05-21 18:59, (san fernando valley),Studio with Character,,525.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-studio-with-character/7477477599.html,"1,838","[None, None]"
2710,2022-05-21 18:57," (18414 W. Jakes Way, Canyon Country, CA)","Individual Washers & Dryers, Picnic Areas, Breakfast Bar",2,860.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-individual-washers/7483404908.html,"2,420","[None, None]"
2711,2022-05-21 18:56, (Reseda),"Brand New 2 BED in Reseda || BBQ/Picnic Area, Washer/Dryer in Unit",2,1000.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-brand-new-bed-in-reseda-bbq/7486748413.html,"3,395","[None, None]"
2712,2022-05-21 18:52," (4500 Woodman Ave, Sherman Oaks, CA)","Cable Ready, Close to Schools, Tennis Court",,419.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-cable-ready-close-to/7485884881.html,"2,075","[None, None]"
2713,2022-05-21 18:51," (27303 N. Sara St., Canyon Country, CA)","Professional Management Staff, Large Walk-In Closets, Picnic Tables",1,628.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-professional-management/7479988072.html,"1,892","[None, None]"
2714,2022-05-21 18:50, (Socal),Completely remodeled 3bd property,3,1104.0,https://losangeles.craigslist.org/sfv/apa/d/compton-completely-remodeled-3bd/7475763209.html,"1,799","[None, None]"
2715,2022-05-21 18:49," (21041 Parthenia Street, Los Angeles, CA)","Elevator, Clubhouse, Off Street Parking",2,945.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-elevator-clubhouse-off/7477554654.html,"2,445","[None, None]"
2716,2022-05-21 18:45, (Valley Village),"Valley Village/NoHo 2 Bedroom 2 Bath, Controlled Access, Pool, Gym",2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/valley-village-valley-village-noho/7486746260.html,"2,495","[None, None]"
2717,2022-05-21 18:45, (Canoga Park/Warner Center),"Air Conditioning, 1+1 in Canoga Park, Pool Lounge Area, Pet-Friendly",1,700.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-air-conditioning-11-in/7486746236.html,"1,750","[None, None]"
2718,2022-05-21 18:43, (san fernando valley),"Easy access to the 405 Freeway, Built-in linen closet, 9-foot ceilings",1,792.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-easy-access-to-the-405/7485746977.html,"2,343","[None, None]"
2719,2022-05-21 18:43, (North Hollywood),"Studio in Newer Community in North Hollywood, Polished Concrete Floors",,600.0,https://losangeles.craigslist.org/sfv/apa/d/toluca-lake-studio-in-newer-community/7486745773.html,"2,525","[None, None]"
2720,2022-05-21 18:42, (PACOIMA),"FULLY RENOVATED HOME,SS APPLS,CENTRAL AC,QUARTZ COUNTER,WASHER DRYER",3,1156.0,https://losangeles.craigslist.org/sfv/apa/d/pacoima-fully-renovated-homess/7485903031.html,"3,395","[None, None]"
2721,2022-05-21 18:41, (TUJUNGA),"CHARMING HOME, WITH GUESTHOUSE, WASHER DRYER, WOOD FLR, CENTRAL AC,",3,1400.0,https://losangeles.craigslist.org/sfv/apa/d/tujunga-charming-home-with-guesthouse/7485909300.html,"3,295","[None, None]"
2722,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, FRIDGE",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485901418.html,"3,900","[None, None]"
2723,2022-05-21 18:41, (GLENDALE),"*************GORGEOUS HOUSE, NEW BUILT, CENTRAL AC, WASHER DRYER *****",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-gorgeous-house-new-built/7485901319.html,"3,695","[None, None]"
2724,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485901176.html,"3,500","[None, None]"
2725,2022-05-21 18:41, (VAN NUYS),"SPACIOUS TOWNHOUSE CONDO, ATTACHED GARAGE, W/D IN UNIT, SS APPLS,",3,1488.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-spacious-townhouse-condo/7485895980.html,"3,400","[None, None]"
2726,2022-05-21 18:41, (PACOIMA),"FULLY RENOVATED HOME,SS APPLS,CENTRAL AC,QUARTZ COUNTER,WASHER DRYER",3,1156.0,https://losangeles.craigslist.org/sfv/apa/d/pacoima-fully-renovated-homess/7485901019.html,"3,395","[None, None]"
2727,2022-05-21 18:41, (Old Town Newhall / Santa Clarita),SANTA CLARITA 2 Bedroom | Brand New Community | White Shaker Cabinetry,2,1147.0,https://losangeles.craigslist.org/sfv/apa/d/santa-clarita-santa-clarita-bedroom/7484364920.html,"3,145","[None, None]"
2728,2022-05-21 18:41, (GLENDALE),"*************GORGEOUS HOUSE, NEW BUILT, CENTRAL AC, WASHER DRYER *****",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-gorgeous-house-new-built/7485896186.html,"3,695","[None, None]"
2729,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485895862.html,"3,500","[None, None]"
2730,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, QUARTZ",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485895692.html,"3,900","[None, None]"
2731,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485888910.html,"3,500","[None, None]"
2732,2022-05-21 18:41, (VAN NUYS),"SPACIOUS TOWNHOUSE CONDO, ATTACHED GARAGE, W/D IN UNIT, SS APPLS,",3,1488.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-spacious-townhouse-condo/7485888787.html,"3,400","[None, None]"
2733,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, QUARTZ",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485888655.html,"3,900","[None, None]"
2734,2022-05-21 18:41, (TUJUNGA),"CHARMING HOME, WITH GUESTHOUSE, WASHER DRYER, WOOD FLR, CENTRAL AC,",3,1400.0,https://losangeles.craigslist.org/sfv/apa/d/tujunga-charming-home-with-guesthouse/7485888484.html,"3,295","[None, None]"
2735,2022-05-21 18:40, (Palmdale),Beautiful 3 Bdrm 2 & 1/2 Bth Home For Rent,3,1792.0,https://losangeles.craigslist.org/sfv/apa/d/palmdale-beautiful-bdrm-bth-home-for/7486745058.html,"2,175","[None, None]"
2736,2022-05-21 18:39, (Close to Ventura Blvd),Efficiency in Sherman Oaks With Wood Style Floors + CALL US TODAY!!,,350.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-efficiency-in-sherman-oaks/7484368825.html,"1,595","[None, None]"
2737,2022-05-21 18:39, (Downtown Glendale),Newly Updated 2+2 in Glendale ^ Wood-Inspired Floors ^ SS Appliances,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-newly-updated-22-in-glendale/7482102312.html,"2,625","[None, None]"
2738,2022-05-21 18:36, (Near Ventura Blvd),"2 BED in Encino | Kitchen Whirlpool Appliances, Washer/Dryer in Unit",2,1266.0,https://losangeles.craigslist.org/sfv/apa/d/encino-bed-in-encino-kitchen-whirlpool/7486735680.html,"2,850","[None, None]"
2739,2022-05-21 18:33, (Northridge),Apartamento de renta,1,,https://losangeles.craigslist.org/sfv/apa/d/northridge-apartamento-de-renta/7481707589.html,"1,735","[None, None]"
2740,2022-05-21 18:30, (Northridge),Apartamento de renta,1,670.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-apartamento-de-renta/7486743043.html,"1,735","[None, None]"
2741,2022-05-21 18:27, (Woodland Hills),Welcome to your new home! Apply NOW!,1,756.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-welcome-to-your-new-home/7486742348.html,"2,766","[None, None]"
2742,2022-05-21 18:27," (18414 W. Jakes Way, Canyon Country, CA)","Lounging and Sunbathing Areas, 5 Refreshing Pools and Spas, Dishwasher",2,1033.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-lounging-and-sunbathing/7484168786.html,"2,745","[None, None]"
2743,2022-05-21 18:25, (Woodland Hills),Your Search Is Finally Over!!  Lovely 2 Bedroom 2 Bath Available Today,2,920.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-your-search-is-finally/7483178240.html,"3,010","[None, None]"
2744,2022-05-21 18:22," (4045 Vineland Avenue, Los Angeles, CA)","Washer/dryer, DirecTV available, Lush vegetation",1,814.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-washer-dryer-directv/7486741275.html,"3,109","[None, None]"
2745,2022-05-21 18:19, (Studio city),STUDIO CITY-1 bd/1 bth,1,1000.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-studio-city-bd-bth/7481672255.html,"1,865","[None, None]"
2746,2022-05-21 18:18, (san fernando valley),"Cherry wood or white cabinets, Laundry Facilities, Dishwasher",1,667.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-cherry-wood-or-white/7486740332.html,"2,325","[None, None]"
2747,2022-05-21 18:18, (Calabasas),Walk out your door and across the bridge to walk the private Calabasas,1,774.0,https://losangeles.craigslist.org/sfv/apa/d/calabasas-walk-out-your-door-and-across/7486737459.html,"2,200","[None, None]"
2748,2022-05-21 18:17, (Glendale),Modern Stainless Steel Appliances ^ Newer Glendale Community 1 Bedroom,1,668.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-modern-stainless-steel/7486735716.html,"2,750","[None, None]"
2749,2022-05-21 18:12, (OPEN HOUSE DAILY 10-5 | Northridge),"Northridge 2 BEDROOM + Plank Floors, Central A/C, Resort-style",2,1044.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-plank/7486735873.html,"2,495","[None, None]"
2750,2022-05-21 18:11," (18414 W. Jakes Way, Canyon Country, CA)","Dishwasher, Designer Selected Vertical Blinds, Picnic Areas",2,1033.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-dishwasher-designer/7486738735.html,"2,620","[None, None]"
2751,2022-05-21 18:09," (22219 Summit Vue Lane, Los Angeles, CA)","Business Center, In-Unit Full-Sized Washer & Dryer, Cozy Gas Fireplace",2,1176.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-business-center-in-unit/7484176930.html,"3,512","[None, None]"
2752,2022-05-21 18:08," (4500 Woodman Ave, Sherman Oaks, CA)","Entertainment Lounge, Resort Style Pool, Laundry Facilities",1,580.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-entertainment-lounge/7481259187.html,"2,715","[None, None]"
2753,2022-05-21 18:08, (san fernando valley),"1/BD, Easy access to the 405 Freeway, Elevator access",1,792.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-bd-easy-access-to-the-405/7481968831.html,"2,218","[None, None]"
2754,2022-05-21 18:07, (san fernando valley),"0B/1B, Kitchen breakfast bar, Two-tone designer paint",,575.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-0b-1b-kitchen-breakfast/7485038847.html,"1,872","[None, None]"
2755,2022-05-21 18:05, (san fernando valley),"Controlled access/gated community, Laundry Facilities, Fitness Center",1,667.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-controlled-access-gated/7485787961.html,"2,325","[None, None]"
2756,2022-05-21 18:03, (South of Ventura Boulevard),Refrigerator *F/P *Studio W/ Sep. Sleeping Area in Sherman Oaks,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-refrigerator-p-studio-sep/7486736788.html,"1,996","[None, None]"
2757,2022-05-21 18:02, (Northridge Adjacent/Reseda),Upscale Jr 1 Bedroom in Reseda + Quartz + Walk-in Closet + Much More!,,575.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-upscale-jr-bedroom-in-reseda/7486736645.html,"1,625","[None, None]"
2758,2022-05-21 18:02, (Lake Balboa),"Happiness awaits you at The Parkview! 1 bed, 1 bath, 594 sqft!",1,594.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-happiness-awaits-you-at-the/7486736641.html,"1,975","[None, None]"
2759,2022-05-21 18:02, (san fernando valley),2 Bedroom in Sherman Oaks - Fireplace - Controlled Access - Call Now!,2,750.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7486736519.html,"2,395","[None, None]"
2760,2022-05-21 20:48, (Canoga park),Room for rent brand new renovation,1,,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-room-for-rent-brand-new/7485745558.html,,"[None, None]"
2761,2022-05-21 20:29, (Woodland Hills),Beautiful Loft Style 1x1 for May Move-ins,1,717.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-beautiful-loft-style-1x1/7480038860.html,"2,510","[None, None]"
2762,2022-05-21 20:28," (18414 W. Jakes Way, Canyon Country, CA)","Lounging and Sunbathing Areas, Picnic Areas, Acres of Open Spaces",2,919.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-lounging-and-sunbathing/7485904724.html,"2,400","[None, None]"
2763,2022-05-21 20:25, (OPEN HOUSE DAILY 10-5 | Northridge),NORTHRIDGE 2 Bedroom - Close to CSUN - Clubhouse - Central A/C,2,1044.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-close-to/7479614017.html,"2,505","[None, None]"
2764,2022-05-21 20:24, (Sherman Oaks / South of Ventura Blvd),South of the Blvd ^ Pool ^ 1 Bedroom With Loft in Sherman Oaks,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-south-of-the-blvd-pool/7486764729.html,"2,595","[None, None]"
2765,2022-05-21 20:24, (Near Ventura Blvd),1 Bedroom 1 BA in Encino | BBQ | Gym | Heated Pool | Spa | W/D in Unit,1,965.0,https://losangeles.craigslist.org/sfv/apa/d/encino-bedroom-ba-in-encino-bbq-gym/7481916645.html,"2,395","[None, None]"
2766,2022-05-21 20:24, (Sherman Oaks 91335),Pool | Pet-Friendly | Picnic Area With BBQ | Studio in Reseda,,429.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-pool-pet-friendly-picnic-area/7483348548.html,"1,790","[None, None]"
2767,2022-05-21 20:24, (North Hills 91343),2 Bedroom in North Hills with Balcony++ Laminate Flooring++ Call Now,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/north-hills-bedroom-in-north-hills-with/7483348400.html,"2,200","[None, None]"
2768,2022-05-21 20:23, (Northridge / Close to CSUN),Plank Flooring | Pool | Quartz | 1 Bedroom in Northridge,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-plank-flooring-pool-quartz/7479517122.html,"1,850","[None, None]"
2769,2022-05-21 20:23, (Van Nuys 91405),Plank Floors | Pool | Air Conditioning | 1 Bed 1 BA in Prime Van Nuys,1,700.0,https://losangeles.craigslist.org/sfv/apa/d/playa-vista-plank-floors-pool-air/7483145458.html,"1,950","[None, None]"
2770,2022-05-21 20:23, (South of Ventura Boulevard),2 Bedroom in Sherman Oaks + Controlled Access + F/P + Ceiling Fans,2,750.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7480498662.html,"2,395","[None, None]"
2771,2022-05-21 20:23, (South of Ventura Boulevard),Hardwood Floors + Studio W/ Sep. Sleeping Area in Sherman Oaks + F/P,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-hardwood-floors-studio-sep/7482985909.html,"1,995","[None, None]"
2772,2022-05-21 20:22, (Reseda/Northridge),Walk-in Closet *Quartz *Gym *A/C *Jr 1 Bedroom in Reseda/Northridge,,575.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-walk-in-closet-quartz-gym-c-jr/7477429684.html,"1,625","[None, None]"
2773,2022-05-21 20:10, (san fernando valley),"2 BD, Built-in linen closet, 2-inch faux wood blinds",2,1179.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-bd-built-in-linen-closet/7481556023.html,"3,013","[None, None]"
2774,2022-05-21 20:09," (22219 Summit Vue Lane, Los Angeles, CA)","Indoor & Outdoor Fitness Complex, New Club House, Ceramic Tile Entries",2,1176.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-indoor-outdoor-fitness/7484088337.html,"3,512","[None, None]"
2775,2022-05-21 20:07, (san fernando valley),Spacious Studio With Great Storage Space,,525.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-spacious-studio-with/7475763573.html,"1,838","[None, None]"
2776,2022-05-21 20:03, (san fernando valley),One bedroom for move in!!,1,660.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-one-bedroom-for-move-in/7483242517.html,"2,780","[None, None]"
2777,2022-05-21 19:55," (17621 W. Pauline Ct., Los Angeles, CA)","Microwave, Full-Size Washer and Dryers, Refrigerator with Ice Maker",2,1154.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-microwave-full-size/7479515464.html,"2,604","[None, None]"
2778,2022-05-21 19:52, (Van Nuys),We have what you want at The Promenade! Check us out!,1,589.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-we-have-what-you-want-at-the/7486759261.html,"1,750","[None, None]"
2779,2022-05-21 19:48, (san fernando valley),"Lush vegetation, Studio, one-, and two-bedrooms, Conference room",1,765.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-lush-vegetation-studio-one/7485768638.html,"3,068","[None, None]"
2780,2022-05-21 19:48," (21041 Parthenia Street, Los Angeles, CA)","Off Street Parking, Dishwasher, On-Site Maintenance",,630.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-off-street-parking/7478847239.html,"1,700","[None, None]"
2781,2022-05-21 19:36, (Studio City),1 Bedroom 1 BA in Studio City **Central A/C **Parking **SS Appliances,1,683.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-bedroom-ba-in-studio-city/7483818696.html,"2,295","[None, None]"
2782,2022-05-21 19:36, (Studio City),SS Appliances || Central A/C || Parking || 1 Bedroom in Studio City,1,683.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-ss-appliances-central-c/7484172703.html,"2,295","[None, None]"
2783,2022-05-21 19:36, (Los Angeles/Universal City),"SS Appliances, Sparkling Pool, Vinyl Floors, 1+1 in Hollywood Hills",1,800.0,https://losangeles.craigslist.org/sfv/apa/d/universal-city-ss-appliances-sparkling/7483673295.html,"1,750","[None, None]"
2784,2022-05-21 19:35, (Northridge),"Northridge 1 Bedroom 1 BA, New SS Appliances, Balcony, Plank Floors",1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-ba-new-ss/7483652885.html,"1,925","[None, None]"
2785,2022-05-21 19:35, (Northridge),Northridge 1 Bedroom 1 BA | SS Appliances | Balcony | Pool | BBQ Area,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-ba-ss/7483453286.html,"1,925","[None, None]"
2786,2022-05-21 19:34, (Reseda),"Reseda 1+1, SS Appliances, Balcony, Plank Floors, Quartz Counters",1,825.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-reseda-11-ss-appliances-balcony/7483161656.html,"1,950","[None, None]"
